Rank,HS6_Code,Short_Name_ENG,ESRI_Score
1,259929,Railway or tramway track ,0.04523659880960852
2,251123,Iron or steel equipment f,0.03918843174252662
3,222929,Hard rubber or plastic co,0.03885841434609567
4,271231,Numerical control panels ,0.03648618862943695
5,271240,"Boards, panels, consoles,",0.0337048897387562
6,273313,Plugs and sockets for coa,0.0324282052892441
7,256220,Metal parts (excluding tu,0.030132586358358672
8,293230,Bumpers and parts thereof,0.029521285453347437
9,279041,Rectifiers (excluding of ,0.029002662372828086
10,273311,Electrical apparatus for ,0.02888148380939362
11,289939,Machines for treating met,0.02807243369439682
12,279044,"Appliance cords, extensio",0.02726849808650705
13,265185,Parts and accessories of ,0.026196235477389338
14,282219,Parts of machinery of HS ,0.02479328129189951
15,221973,Articles of cellular rubb,0.024538743724543323
16,274030,Searchlights and spotligh,0.02438680968325396
17,259411,Screws and bolts for fixi,0.024369392825405314
18,273213,Other electric conductors,0.02412896860575129
19,265182,Parts and accessories for,0.023637205571005276
20,265166,Test benches,0.02346201525232204
21,265152,Electronic flow meters (e,0.023456381441102722
22,261130,Multichip integrated circ,0.023191508661584596
23,273314,"Trunking, ducting and cab",0.022959928076490523
24,257330,"Files, rasps and similar ",0.022933833329194735
25,256210,Turned metal parts for ta,0.022522853490169747
26,271224,Relays for a voltage ≤ 60,0.02238495465698014
27,263023,Base stations,0.02207227829941045
28,222219,"Spools, cops, bobbins and",0.021770355671878093
29,282530,Parts for air conditionin,0.021657249886056894
30,281539,Parts of bearing housings,0.02131768218651435
31,222130,"Other plates..., of polym",0.021173448441195373
32,289952,Parts for machines for as,0.021024096758294884
33,259413,"Washers, rivets, cotters,",0.019976875208837012
34,242033,"Tubes and pipes, of circu",0.019963703388768617
35,279011,Machines with translation,0.019791089604005697
36,222129,"Flexible tubes, pipes and",0.019620663755628466
37,271150,Inductors for discharge l,0.019284338092865196
38,139229,"Floor-cloths, dish-cloths",0.01924908562998273
39,259316,Iron or steel hot-worked ,0.019117910691697527
40,263030,Parts of electrical telep,0.01909070815800124
41,259412,Iron or steel spring wash,0.018982328621130994
42,242040,"Flanges, of steel (exclud",0.018957711848780767
43,257214,Base metal hinges,0.01874196848897576
44,261210,Passive networks (includi,0.01870390459640128
45,271221,Fuses for a voltage ≤ 1 k,0.01864249026266265
46,281331,Parts of pumps for liquid,0.01837430486481333
47,310911,Metal furniture (excludin,0.018085077982717853
48,265170,Electronic thermostats,0.018031095340639427
49,221920,Rubber compounded with ca,0.017969375823093717
50,271110,Electric motors of an out,0.01773552284223381
51,222922,"Self-adhesive plates, she",0.01768064081048776
52,267026,Parts and accessories of ,0.01753275132601961
53,282983,Cylinders for calendering,0.01740182240044448
54,289261,Parts for boring or sinki,0.01701800606659033
55,293220,Safety seat belts,0.01691628719015809
56,162413,"Cases, boxes, crates, dru",0.01655410629875603
57,222142,"Non-cellular plates, shee",0.016531705658722695
58,279033,Parts of electrical signa,0.016184918562519267
59,262016,"Printers, capable of conn",0.01617186741443231
60,282912,Machinery and apparatus f,0.016162666616123127
61,282922,Fire extinguishers,0.01615551402198885
62,282984,Non-automatic lubricating,0.016130134491913504
63,283092,"Parts of agricultural, ho",0.0160473167221912
64,256290,The order of part operati,0.01603163510652244
65,139614,"Textile fabrics, impregna",0.01596869915559991
66,244226,Aluminium tubes and pipes,0.015828466939413966
67,251199,Sub-contracted operations,0.015688865169207002
68,259311,"Stranded wire, ropes and ",0.01566003086707834
69,222141,"Plates, sheet, film, foil",0.015593468235142662
70,329119,"Paint brushes, distemperi",0.015576074620133848
71,281524,Gear boxes for stationary,0.015535554526242024
72,257211,Base metal padlocks,0.015497689316837945
73,222921,Self-adhesive strips of p,0.015347362269351779
74,282982,Parts for centrifuges and,0.015339645527283658
75,222110,Monofilament with any cro,0.01533042998894147
76,244422,Copper and copper alloy b,0.015235921006572655
77,242034,"Tubes and pipes, of non-c",0.015132047085950326
78,222214,"Plastic carboys, bottles,",0.01510358613684174
79,259317,Iron/steel stud-link chai,0.015047291731093542
80,205210,Adhesives based on natura,0.014973208050060536
81,281332,Parts of air and vacuum p,0.014964939230925654
82,259111,"Tanks, casks, drums, cans",0.014916799475556419
83,242013,"Tubes and pipes, of circu",0.01487975948786297
84,281523,Bearing housings incorpor,0.014864868963436416
85,141334,Women’s or girls’ dresses,0.014850891357954794
86,281531,"Balls, needles and roller",0.014685329977294739
87,281522,Cranks and crankshafts,0.014649502194505656
88,281141,Parts suitable for use so,0.01463687692055201
89,271222,Automatic circuit breaker,0.014590863343857072
90,282217,Pneumatic elevators and c,0.014533568505377464
91,263013,Television cameras (inclu,0.01446579853907726
92,221930,Rubber tubing not reinfor,0.014426013658219139
93,222213,"Plastic boxes, cases, cra",0.014323507478742361
94,274012,Tungsten halogen filament,0.014292092395876185
95,132031,Woven fabrics of man-made,0.014215222353296916
96,259313,Endless bands for machine,0.013990545414461762
97,172911,Self-adhesive printed lab,0.013985148984732205
98,292023,Other trailers and semi-t,0.013981681664847454
99,257212,Base metal cylinder locks,0.013979855441717112
100,281314,"Submersible motor, single",0.013915480388443882
101,292030,"Chassis for trailers, sem",0.01384574396232105
102,293110,Insulated ignition wiring,0.013836036325179565
103,243110,"Bars and rods, of non-all",0.013824227586681883
104,281216,"Hydraulic systems, with c",0.013779603297079938
105,281521,Iron or steel roller chai,0.013750246031054876
106,162411,Flat pallets and pallet c,0.013691965765876201
107,222121,Artificial guts (sausage ,0.013549819638497999
108,292021,Containers specially desi,0.013516753837038804
109,282511,Heat exchange units,0.013514913314150273
110,281413,Temperature regulators (e,0.013498644344397384
111,252911,"Iron or steel reservoirs,",0.013329032444861754
112,265153,Electronic gas or smoke a,0.013311942325939996
113,256122,Wet painting and varnishi,0.013249661109488942
114,331219,Repair and maintenance of,0.013174290248424174
115,331111,Repair and maintenance se,0.013146402683847607
116,293123,Electrical or battery ope,0.012911755162926329
117,141335,Women’s or girls’ trouser,0.012881576995386983
118,257340,Tapping tools for working,0.012876351291378787
119,172113,"Cartons, boxes and cases,",0.012771149428617252
120,257360,Rock drilling or earth bo,0.012724828081500855
121,205943,Hydraulic brake fluids an,0.01271098516341474
122,281211,Hydraulic cylinders,0.012689686292693157
123,222313,"Plastic reservoirs, tanks",0.012684670984999187
124,282913,Oil or petrol-filters for,0.012633666783515598
125,139222,"Tarpaulins, awnings and s",0.01257144767332679
126,244426,Copper tubes and pipes,0.012552039085717162
127,271162,Ferrite cores of transfor,0.012529452236965744
128,281214,Pressure-reducing valves ,0.01249251820873792
129,289230,Pile-drivers and pile-ext,0.012462308460654933
130,222926,Plastic fittings for furn,0.012390644089581009
131,181214,"Printed books, brochures,",0.012321615460213948
132,272021,Lead-acid accumulators of,0.012320351596401158
133,281133,Parts of gas turbines (ex,0.0122876149645526
134,282923,Gaskets and similar joint,0.012224498977931434
135,222991,Plastic parts for machine,0.012091722044796376
136,292010,Bodies for motor cars and,0.012044525550642877
137,222319,Builder’s fittings and mo,0.01200272256939847
138,244413,Unwrought unalloyed refin,0.011944406183342395
139,281313,Positive displacement pum,0.011766873079961652
140,281411,Pressure-reducing valves ,0.01175014543560377
141,141321,"Men’s or boys’ raincoats,",0.011672658999149162
142,279060,Fixed electrical resistor,0.011664886397217324
143,274014,Filament lamps for motorc,0.011634288363461047
144,241064,"Hot-rolled round bars, of",0.011621726920179234
145,289112,"Parts for converters, lad",0.011561470178926501
146,139411,"Twine, cordage, rope or c",0.011560184273857143
147,221940,Rubber transmission belts,0.011541301851308524
148,281199,Sub-contracted operations,0.01147970462008513
149,282213,Built-in jacking systems ,0.011474057142002593
150,291012,Spark-ignition reciprocat,0.011452325728819147
151,272012,Parts of primary cells an,0.01145097361742857
152,244224,"Aluminium plates, sheets ",0.011441947837519938
153,291059,Fire-fighting vehicles,0.01144078294381049
154,279070,"Electrical signalling, sa",0.011379211936454144
155,259925,"Base metal hooks, eyes, e",0.011332530793112177
156,291013,Vehicle compression-ignit,0.011315704719822043
157,231213,Multiple-walled insulatin,0.011286557244733368
158,245130,"Tube or pipe fittings, of",0.011275763486379894
159,281323,Compressors for refrigera,0.01124363380084352
160,289227,Bulldozer or angledozer b,0.011234928522635645
161,221111,New pneumatic rubber tyre,0.011191307013897301
162,141331,Woman’s or girls’ raincoa,0.011171099455961257
163,273399,Sub-contracted operations,0.011138069133312037
164,271161,Parts suitable for use so,0.011136374873376972
165,281526,Clutches and shaft coupli,0.011127522580079527
166,281510,Ball bearings,0.01112628882922774
167,281212,Rotating hydraulic and pn,0.011121442532017958
168,221115,Solid or cushion rubber t,0.011120169349055483
169,162124,Veneer sheets and sheets ,0.011106260518164683
170,271123,Multi-phase AC motors of ,0.011099758998717688
171,259299,Sub-contracted operations,0.011085444491299468
172,241042,"Cold-rolled sheet, plate ",0.011075270153710492
173,264034,"Monitors and projectors, ",0.011065676969669062
174,245120,"Tubes, pipes and hollow p",0.011064627051885975
175,281215,Reciprocating positive di,0.011064627051885973
176,242011,"Line pipe, of a kind used",0.011064627051885972
177,231412,Mats of irregularly lamin,0.01106462705188597
178,241021,Flat semi-finished produc,0.011064627051885963
179,257310,Spades and shovels,0.01106441563743629
180,231299,Sub-contracted operations,0.011064351394006845
181,221120,Retreaded tyres of rubber,0.011064336277905783
182,310112,Wooden furniture of a kin,0.011058215486081567
183,141333,Women’s or girls’ jackets,0.011023458396542117
184,222923,Tableware and kitchenware,0.010973961888552246
185,262040,Parts and accessories of ,0.010905926620002821
186,331910,Repair services of tarpau,0.010790661212968188
187,141423,Women’s or girls’ blouses,0.010540986434781567
188,222211,Sacks and bags of polymer,0.010530182990382756
189,284140,Parts and accessories for,0.010191772626499165
190,141324,Men’s or boys’ trousers a,0.009985654425692068
191,141212,Men’s or boys’ trousers a,0.00983026542890161
192,310210,Kitchen furniture,0.009824475393511741
193,257350,Moulding boxes for metal ,0.009764745404353061
194,181216,Printing onto textiles,0.009695977977176275
195,141230,Men’s or boys’ other garm,0.009622868660938285
196,310912,Wooden bedroom furniture ,0.009605644725998216
197,275130,Parts for vacuum cleaners,0.009604386704998746
198,141211,"Men’s or boys’ ensembles,",0.009389983615027023
199,181219,Printed calendars of any ,0.009228751823251278
200,151212,"Trunks, suitcases, vanity",0.009156724078719146
201,271210,Fuses for a voltage > 1 k,0.009084893458050853
202,181212,Printed commercial catalo,0.008995983193331824
203,141399,Sub-contracted operations,0.00858031567526177
204,143910,"Men’s or boys’ jerseys, p",0.008529198937707934
205,265181,Parts of radar apparatus ,0.008479570393143662
206,262030,Other units of automatic ,0.008348289908150461
207,139216,Hand-woven tapestries of ,0.008328006586261339
208,310913,Other wooden furniture (e,0.008083163759664332
209,261122,Semiconductor light emitt,0.00801152767624552
210,172114,"Folding cartons, boxes an",0.007871785293278189
211,263040,Telescopic and whip-type ,0.007832538428210793
212,331229,Repair and maintenance se,0.007727639437813719
213,282218,"Teleferics, chair-lifts, ",0.00766292689557081
214,279020,Indicator panels incorpor,0.007658821782621542
215,162914,Wooden frames for paintin,0.007638023513506106
216,265184,Parts and accessories for,0.007611202083500637
217,141922,Other men’s or boys’ appa,0.007606496114707086
218,162311,"Windows, french windows a",0.0075910595578197035
219,141430,"T-shirts, singlets and ve",0.0075451070600792
220,141314,Women’s or girls’ jackets,0.007499385101224465
221,283091,Parts of machinery and ap,0.0074026854032353505
222,251210,"Iron or steel doors, thre",0.007378548172680587
223,257399,Sub-contracted operations,0.007354892813708697
224,279052,Fixed electrical capacito,0.007343747743591718
225,172199,Sub-contracted operations,0.007339293887148538
226,255013,Sheet metal forming of st,0.007311384969244754
227,261150,Multilayer printed circui,0.007199408258944508
228,259314,"Nails, tacks, drawing pin",0.007169500319228575
229,251110,"Prefabricated buildings, ",0.007164546081316644
230,141222,Women’s or girls’ trouser,0.007162617375057066
231,181213,"Printed newspapers, journ",0.007070824209372147
232,243411,Iron or non-alloy steel w,0.007059867118244774
233,265143,Instruments for measuring,0.007024668359714011
234,271223,Electrical apparatus for ,0.006980043061149002
235,141313,Women’s or girls’ overcoa,0.006769079883956488
236,141923,Handkerchiefs,0.006670074650351378
237,329953,"Instruments, apparatus an",0.006603156083766915
238,274042,Parts of portable electri,0.006579800515235973
239,323015,"Leather sports gloves, mi",0.006574634899563932
240,181330,Other graphic services,0.006540768834471125
241,141919,"Shawls, scarves, mufflers",0.006505409366470417
242,141413,Women’s or girls’ blouses,0.006442340415872415
243,139912,Embroidery (without visib,0.006393296748846604
244,310012,Seats convertible into be,0.006392765300488134
245,172313,"Registers, account books,",0.006314602491890723
246,141311,"Men’s or boys’ overcoats,",0.006164392474946608
247,172115,Other packaging container,0.006161171516322805
248,323014,Gymnasium or athletics ar,0.006116856235415168
249,141312,Men’s or boys’ jackets an,0.0060834457996934085
250,172919,Cigarette paper in rolls ,0.006079539369914533
251,331215,Repair and maintenance of,0.005992723584085089
252,141942,Felt hats and other felt ,0.005928605431150539
253,222999,Sub-contracted operations,0.005891840679406226
254,329111,Brooms and brushes of twi,0.0057147765328812525
255,244222,"Aluminium bars, rods and ",0.005669419937893664
256,139299,Sub-contracted operations,0.005644782243318627
257,141323,Men’s or boys’ jackets an,0.0056419081478485
258,139224,Sleeping bags,0.005627690207367081
259,310113,Wooden furniture for shop,0.005550793592369888
260,139214,Toilet linen and kitchen ,0.005544674369024596
261,222314,"Plastic doors, windows an",0.005503767356145792
262,331311,Repair and maintenance of,0.005491551950502428
263,259213,Crown corks of base metal,0.005482757599201541
264,139213,Table linen of knitted or,0.005477633919703039
265,261121,Semiconductor diodes,0.0054592106578961646
266,284131,Numerically controlled be,0.0054511134908941765
267,279032,Parts of machines and app,0.005443665132998796
268,139221,"Sacks and bags, of cotton",0.005406111252904054
269,265164,"Revolution, production an",0.005405520908620323
270,222924,"Plastic parts for lamps, ",0.005352870134464613
271,181215,Printing services for lab,0.005346949080635795
272,139312,Woven carpets and other w,0.005334713734213511
273,256111,Metallic coating by immer,0.0053273022951935665
274,172999,Sub-contracted operations,0.005319365085525435
275,255011,Wrought steel shaped free,0.005305146521321393
276,282322,Parts and accessories of ,0.005241929858532082
277,274025,Chandeliers and other ele,0.005220086065209038
278,141421,Men’s or boys’ shirts (ex,0.005206172272054483
279,244423,"Copper wire, refined (tra",0.005162564897971309
280,266011,Apparatus based on the us,0.005154726144752607
281,251122,Iron or steel towers and ,0.005140070323477524
282,241051,"Tinplate, other tinned sh",0.004969620241642178
283,262013,Desk top PCs,0.004928178606757479
284,181410,Bookbinding and finishing,0.0049158752470528574
285,271142,Measuring transformers ha,0.004897628627159815
286,262021,Storage units,0.004886284662907425
287,283093,Parts of poultry-keeping ,0.0048708228911160546
288,324039,Games and toys n.e.c.,0.004850606059892281
289,239919,"Slag wool, rock wool and ",0.0048326971124167135
290,162319,Builders’ joinery and car,0.004786140154082086
291,243210,Cold-rolled narrow strip ,0.004738910749388195
292,172112,"Sacks and bags, with a ba",0.004691167745809524
293,201640,"Polyacetals, in primary f",0.004655557578006715
294,205941,Lubricating preparations ,0.004654556934310297
295,139215,Curtains and interior bli,0.0046322584563725285
296,264051,Precious or semi-precious,0.00460683348627012
297,279031,Electric soldering irons ,0.004601733251404068
298,151219,Articles of leather or co,0.004590339581962612
299,139211,Blankets and travelling r,0.004574660149323013
300,259312,Barbed wire and barbed wi,0.004572811151144809
301,310014,Parts of seats,0.004568308130683655
302,279012,Electrical insulators (ex,0.004563475958956647
303,141912,"Track-suits, of knitted o",0.004562122590948447
304,243130,Cold-drawn bars and solid,0.004542158303177447
305,172212,Sanitary towels and tampo,0.004531859597133308
306,310311,Mattress supports (includ,0.004522765363667562
307,244530,Tungsten (wolfram) and ar,0.004475634727284405
308,172399,Sub-contracted operations,0.004472553510043785
309,331212,Repair and maintenance of,0.004469847388577606
310,329999,Sub-contracted operations,0.004436710693705174
311,323099,Sub-contracted operations,0.004434329091447188
312,293130,Parts of electrical ignit,0.004419682277460469
313,289332,Parts of machinery of HS ,0.004418878482456168
314,283059,Combine harvester-threshe,0.004408318381601538
315,243220,"Clad, cold-rolled narrow ",0.004396210724040108
316,265145,Instruments and apparatus,0.004393246133756305
317,383233,Secondary raw material of,0.0043913207662471965
318,236919,"Pipes of cement, concrete",0.00433231058967705
319,201651,"Polypropylene, in primary",0.00432065354418856
320,244223,Non-alloy aluminium wire ,0.004317727798982391
321,151213,"Watch straps, bands, brac",0.004297682317202607
322,302040,Parts of locomotives or r,0.004232638082941433
323,221950,Adhesive tape of rubberis,0.00422483309329552
324,310312,Mattresses of cellular ru,0.004223904535423218
325,259923,Base metal fittings for l,0.004214144744064157
326,261199,Sub-contracted operations,0.004180504237248586
327,262015,Other digital automatic d,0.004144699899091955
328,201654,"Polyamide -6, -11, -12, -",0.0041428133583156996
329,201224,Pigments and preparations,0.004124669808584958
330,244424,Copper and copper alloy p,0.004124103019002378
331,161012,"Wood, sawn or chipped len",0.004114057324202977
332,310020,"Parts of furniture, of me",0.004107052029502403
333,139212,Bed linen of knitted or c,0.004106270789408586
334,268014,Cards incorporating a mag,0.004076326765504835
335,201655,Urea resins and thiourea ,0.004074369533107961
336,282212,Winches and capstans (exc,0.0040620270256367915
337,132046,Woven fabrics of glass fi,0.004062027025636791
338,241034,Hot-rolled flat products ,0.004062027025636791
339,141221,Women’s or girls’ ensembl,0.004037562670914673
340,331221,Repair and maintenance se,0.003990189433951034
341,222299,Sub-contracted operations,0.003988548905884864
342,141931,"Gloves, mittens and mitts",0.003988202574729896
343,161025,"Wood in chips, particles,",0.003975338855289077
344,310914,Furniture of plastics (ex,0.0039469459286352124
345,273212,Insulated coaxial cables ,0.0039178551939598304
346,241032,Flat-rolled products of i,0.003915217544395548
347,241031,Flat-rolled products of i,0.0038962775192288536
348,351110,"Electricity, combined and",0.0038943692674021256
349,284922,Jigs and fixtures for spe,0.0038618955988429823
350,221999,Sub-contracted operations,0.003861859487137989
351,139999,Sub-contracted operations,0.0038508962688531554
352,265224,Time-registers and time-r,0.0037962099484226916
353,274041,Parts for electric filame,0.0037587174499712837
354,332029,Installation of engines a,0.0037365010007299163
355,141911,Babies’ garments and clot,0.003683495997990234
356,252112,Boilers for central heati,0.003668684796404613
357,259112,"Tanks, casks, drums, cans",0.0036677459654539265
358,282321,Office machines,0.003591765002774319
359,274099,Sub-contracted operations,0.003588015732749917
360,141299,Sub-contracted operations,0.00357129676547431
361,141411,"Men's or boys' shirts, kn",0.0035621653012718186
362,281142,Parts suitable for use so,0.0035500804646202227
363,261220,Network communications eq,0.0035252081586176227
364,262022,"Solid-state, non-volatile",0.0035252081586176222
365,141943,Other headgear (except he,0.0035162764232381503
366,257213,Base metal clasps and fra,0.0034840901165295837
367,331112,Repair and maintenance of,0.003476749057268948
368,222312,"Plastic baths, shower-bat",0.0034563010909539633
369,256112,Plastic coating of metals,0.0034328314362186245
370,281321,Rotary piston vacuum pump,0.003418559662971998
371,289940,Parts of printing and boo,0.003395362474123584
372,222199,Sub-contracted operations,0.003239159409250444
373,141110,Articles of apparel of le,0.0032372589080944584
374,151299,Sub-contracted operations,0.0032155222116135567
375,331419,Repair and maintenance of,0.0032026241782564624
376,139412,Made-up fishing nets from,0.0031902674444062107
377,267024,Rangefinders,0.0031637409067846703
378,329911,"Protective gloves, mitten",0.00314428436591273
379,264041,Microphones and their sta,0.003135211421567454
380,141913,"Gloves, mittens and mitts",0.0031235659516369303
381,283032,Scarifiers and cultivator,0.003114373188342626
382,289317,Bakery machinery (excl. o,0.0031107103589349022
383,259999,Sub-contracted operations,0.003107594194882998
384,273111,Optical fibre cables made,0.0030862100667832285
385,329954,"Candles, tapers and the l",0.0030587638776814518
386,329112,Tooth brushes,0.003054808192160691
387,205956,Pickling preparations for,0.0030515037005682953
388,265120,Radar apparatus,0.0030415487849267064
389,310991,Finishing services of new,0.0030230144179426424
390,152031,Footwear (including water,0.003019953416652697
391,241035,"Flat-rolled products, of ",0.003003355424047433
392,204299,Sub-contracted operations,0.0029557134451877855
393,353011,Heat water or steam heat ,0.0029536235066319463
394,331222,Repair and maintenance se,0.0029126817395620833
395,251299,Sub-contracted operations,0.002912225669916248
396,152014,Slippers and other indoor,0.002908288154902878
397,172299,Sub-contracted operations,0.0029045614856509174
398,324099,Sub-contracted operations,0.002901684931979895
399,273112,Optical fibres and optica,0.002886297951868105
400,279053,Variable capacitors (incl,0.0028862979518681046
401,267021,"Prisms, mirrors and other",0.0028862979518681046
402,231926,Signalling glassware and ,0.002886153009738997
403,352310,Household gas tariff (to ,0.0028779048926915337
404,324012,Toys representing animals,0.002875429475214175
405,152040,Leather uppers and parts ,0.002869758524982014
406,331411,Repair and maintenance of,0.0028678787992925795
407,151211,Saddlery and harness for ,0.0028574373433208804
408,257113,"Paper knives, letter open",0.002851165583106387
409,139420,"Rags, scrap twine, cordag",0.0028492957177377208
410,204132,Surface-active preparatio,0.00283488972488755
411,329913,Indian ink drawing pens; ,0.0028330792048913258
412,162912,Tableware and kitchenware,0.0028330792048913245
413,139613,"Rubber thread and cord, t",0.002833079204891324
414,322015,Percussion musical instru,0.002833079204891324
415,234399,Sub-contracted operations,0.002832893170448686
416,281311,Pumps fitted or designed ,0.002808833776807451
417,383222,Secondary raw material of,0.0028039184023179366
418,264043,Telephonic and measuremen,0.0028009772658389737
419,351410,General electric price ta,0.002794195979281491
420,332039,Installation of other spe,0.0027909298558023744
421,172312,Envelopes of paper or pap,0.002767792360877276
422,259315,Base metal coated electro,0.002749379702354872
423,243120,"Bars and rods, of high-sp",0.002749379702354872
424,281525,Flywheels and pulleys (in,0.0027493797023548715
425,283054,Potato-diggers and potato,0.0027493797023548715
426,284121,Numerically controlled ho,0.0027493797023548715
427,259921,Armoured or reinforced sa,0.0027396085280580675
428,181320,Printing components,0.0027297751374303074
429,331224,Repair and maintenance of,0.0027254121885584206
430,282985,Parts of dish-washing mac,0.0027193809559639508
431,266012,Electro-cardiographs,0.0026958859579111405
432,309230,"Frames and forks, for bic",0.002672535920332219
433,257320,Hand saws (excluding hand,0.002669186438159944
434,324020,Toy trains and their acce,0.002619624659432776
435,275124,"Vacuum cleaners, includin",0.002614173021079301
436,141422,Men’s or boys’ underpants,0.002608727546572853
437,265144,Instruments and apparatus,0.002600329084857741
438,282211,Pulley tackle and hoists ,0.0025359917025960244
439,325013,"Syringes, with or without",0.0024999458828906633
440,262017,"Monitors and projectors, ",0.0024982080724411703
441,267011,"Mounted objective lenses,",0.00249820807244117
442,383211,Sorted metal materials re,0.0024908628672596165
443,293292,Assembly services of part,0.0024618202876391503
444,283060,Agricultural or horticult,0.002456897630270852
445,265151,"Thermometers, liquid-fill",0.002451903896041496
446,289620,Parts for machinery for w,0.0024459369343936554
447,267019,Flashlights (including  p,0.002421045522299743
448,231924,Glass parts for lamps and,0.002388248884666557
449,264031,"Turntables, record-player",0.0023882488846665565
450,273312,Lamp-holders for a voltag,0.0023882488846665565
451,274013,Filament lamps of a power,0.0023882488846665565
452,273211,Winding wire for electric,0.002388248884666556
453,274023,Non-electrical lamps and ,0.002388248884666556
454,283039,Agricultural... forestry ,0.0023347981862557243
455,281220,Parts of fluid power equi,0.002329842324830512
456,310999,Sub-contracted operations,0.0023109625255858354
457,256121,Heat treatment of metals ,0.0023035655055651917
458,293299,Sub-contracted operations,0.0022892010453033364
459,162399,Sub-contracted operations,0.002268269969132628
