Rank,HS6_Code,Short_Name_ENG,ESRI_Score
914,104142,Flours and meals of oil s,0.0001484257116425561
915,106140,"Bran, sharps and other re",0.00014819719068289325
916,104157,Refined palm oil and its ,0.00014520988955795002
917,201423,Ethylene glycol (ethanedi,0.00014449045303747333
918,282970,Hand-held blow pipes for ,0.00014416362238664628
919,309999,Sub-contracted operations,0.00014355298877311037
920,104129,"Other vegetable oils, cru",0.00014343196824080753
921,254014,Parts and accessories for,0.0001429434925361096
922,103913,"Dried onions, whole, cut,",0.00014250444684873618
923,108213,"Cocoa powder, not contain",0.00014201978685886602
924,108214,"Cocoa powder, containing ",0.00014126140436444988
925,282512,Window or wall air condit,0.00014107063696784284
926,204214,"Powders, whether or not c",0.0001407579776617487
927,103923,Prepared or preserved gro,0.00013979517007991167
928,236299,Sub-contracted operations,0.00013957400537816203
929,202014,Disinfectants based on qu,0.00013944240907856002
930,108112,Refined white cane or bee,0.00013911928407386387
931,271132,Generating sets with spar,0.00013662100899710337
932,108312,Coffee substitutes contai,0.00013657893523769208
933,171220,Cellulose wadding for hou,0.0001363501482786782
934,101139,Edible offal of bovine an,0.00013580498719504807
935,204212,Lip make-up preparations,0.0001343571985896414
936,101112,Fresh or chilled carcases,0.00013424974402423832
937,106111,Husked (brown) rice,0.00013368244996012877
938,281312,Positive displacement rec,0.00013348028128099532
939,106213,Glucose and glucose syrup,0.0001333981975502407
940,201451,Thiocarbamates and dithio,0.00013296111475462956
941,152032,"Wooden footwear, miscella",0.00013283843401948103
942,103217,Mixtures of fruit and veg,0.0001327087364049016
943,201433,Acrylic acid and its salt,0.0001322080430748416
944,275213,Air heaters or hot air di,0.0001321195845320548
945,103216,Apple juice,0.00013180803508532177
946,266099,Sub-contracted operations,0.00012945239986742447
947,275126,Electric storage heating ,0.0001288821156037142
948,283040,Electric mowers for lawns,0.00012884200473606524
949,205951,Peptones and their deriva,0.00012744256380579637
950,106112,Semi-milled or wholly mil,0.00012678337155212015
951,282981,Parts for producer gas or,0.0001259928123086272
952,201331,Fluorides; fluorosilicate,0.0001244482458014222
953,231923,"Laboratory, hygienic or p",0.00012378278880441096
954,284111,Machine-tools for working,0.00012312374330899733
955,264012,Radio broadcast receivers,0.00012228922996585344
956,171214,"Graphic paper, paperboard",0.00012228574445711653
957,101311,"Hams, shoulders and cuts ",0.00012206957870868694
958,259399,Sub-contracted operations,0.00012190998827049264
959,201579,Fertilisers in tablets or,0.00012023502704696076
960,103929,Dried grapes,0.00012001267910671889
961,110110,Spirits obtained from dis,0.00011965311219093885
962,205953,Chemical elements doped f,0.00011819272071973069
963,104210,Margarine and reduced and,0.00011806355510385324
964,201434,Dibutyl and dioctyl ortho,0.00011796884099012278
965,204131,Soap and organic surface-,0.00011754614050424729
966,162118,"Other plywood, veneered p",0.0001172158610342489
967,321213,Articles of jewellery and,0.00011630936276329613
968,231112,"Non-wired sheets, of floa",0.00011607127499938946
969,239112,Natural or artificial abr,0.00011539232541460972
970,231991,Finishing services of oth,0.00011539232541460972
971,325041,Contact lenses,0.0001153887023200016
972,131092,Garnetted stock and other,0.00011534531690861827
973,108224,"Drained, glace or crystal",0.00011490134564705602
974,139499,Sub-contracted operations,0.00011427505476137816
975,282599,Sub-contracted operations,0.00011389845471474424
976,203024,Black printing inks,0.00011360113164709261
977,107312,Couscous,0.00011012180510197472
978,108430,Salt suitable for human c,0.00011012180510197472
979,108111,Raw cane and beet sugar i,0.00011012180510197471
980,103925,"Groundnuts and nuts, shel",0.00011012180510197471
981,201414,Derivatives of hydrocarbo,0.00010993500935084945
982,201442,Monoethanolamine and its ,0.00010961658978294803
983,281599,Sub-contracted operations,0.00010847451698333578
984,192023,White spirit,0.00010823011861413707
985,211031,Phenolphthalein; 1-Hydrox,0.0001078586551066944
986,108917,Dietary supplements (prod,0.0001058691725816117
987,245210,Steel castings for land v,0.0001056952181784646
988,254012,Revolvers and pistols (ex,0.0001052742604469576
989,273214,Insulated electric conduc,0.00010379785398034237
990,139615,Tyre cord fabrics of high,0.0001019358768682914
991,162913,Wood marquetry and inlaid,0.00010160102037497797
992,322013,"Keyboard pipe organs, har",9.988752593512011e-05
993,205957,Prepared binders for foun,9.983002421335223e-05
994,325012,"Medical, surgical or labo",9.966426075573696e-05
995,201452,"Tetrahydrofuran, 2-Furald",9.949954295074275e-05
996,231211,"Optical glass of HS 7003,",9.519668241500227e-05
997,108412,Soya sauce,9.452131923526498e-05
998,202012,Herbicides based on pheno,9.34044705120384e-05
999,212012,Medicaments containing in,9.32007883883219e-05
1000,202016,Goods of heading 3808 con,9.266533169480667e-05
1001,201659,"Petroleum resins, coumaro",9.167652955570518e-05
1002,201362,Cyanides; cyanide oxides ,9.134187485500283e-05
1003,331216,Repair and maintenance se,9.039876956992082e-05
1004,161023,"Wood, incl. strips and fr",8.980921411185191e-05
1005,52010,Brown cole,8.968125925164092e-05
1006,321110,Coins (money),8.918594094294892e-05
1007,91012,"Derrick erection, repair ",8.811897168422601e-05
1008,262099,Sub-contracted operations,8.737308198691436e-05
1009,212021,"Antisera, other immunolog",8.718898291886447e-05
1010,241014,"Granules and powders, of ",8.677293241676343e-05
1011,81222,Bentonite,8.649470626803362e-05
1012,192041,Petroleum jelly; paraffin,8.598665668006041e-05
1013,172411,Wallpaper and similar wal,8.532366705633921e-05
1014,244212,Aluminium oxide (excludin,8.376541534114602e-05
1015,360030,Trade services of water t,8.358046324069486e-05
1016,192042,Petroleum coke; petroleum,8.356221018178301e-05
1017,192025,Chemical industry petrol,8.34589840888214e-05
1018,152011,"Waterproof footwear, with",8.25847267736852e-05
1019,211020,"Lysine and its esters, an",8.24389958189158e-05
1020,289320,"Machines for cleaning, so",8.199775792999464e-05
1021,201419,Fluorinated; brominated o,8.052438752493717e-05
1022,139919,Powder-puffs and pads for,7.9987243111402e-05
1023,133019,Finishing of woven fabric,7.932984864644268e-05
1024,281299,Sub-contracted operations,7.787745550054665e-05
1025,162923,"Corks and stoppers, cylin",7.780545222795481e-05
1026,325050,Dental cements and other ,7.692867250517997e-05
1027,289499,Sub-contracted operations,7.634170366148953e-05
1028,236199,Sub-contracted operations,7.430893662132894e-05
1029,162114,Waferboard and similar bo,7.322745663939078e-05
1030,211053,Glycosides and vegetable ,7.192048258695604e-05
1031,281326,Reciprocating displacemen,7.097705626817456e-05
1032,161024,Wood wool; wood flour,6.967890605627912e-05
1033,101210,Fresh or chilled whole ch,6.945368715752492e-05
1034,236999,Sub-contracted operations,6.942464736631147e-05
1035,332021,Installation of office ma,6.897803445602232e-05
1036,242021,"Line pipe, of a kind used",6.828216180908562e-05
1037,242031,"Line pipe, of a kind used",6.828216180908562e-05
1038,243499,Sub-contracted operations,6.825233319221062e-05
1039,105140,Unripened or uncured chee,6.737241651157255e-05
1040,110599,Sub-contracted operations,6.577799805703797e-05
1041,131099,Sub-contracted operations,6.526189510940418e-05
1042,105111,Milk and cream of a fat c,6.505232431040056e-05
1043,108313,Tea in immediate packings,6.475764289147591e-05
1044,204199,Sub-contracted operations,6.372834464428614e-05
1045,301199,Sub-contracted operations,6.311643606834381e-05
1046,254013,Cartridges and other ammu,6.298239074023463e-05
1047,105130,Butter of a fat content b,6.284609817622923e-05
1048,282111,Furnace burners for liqui,6.254198753893205e-05
1049,283081,"Machines for cleaning, so",6.210990369664104e-05
1050,201443,Ureines and their derivat,6.0277122306457536e-05
1051,211051,"Provitamins and vitamins,",5.913692984708495e-05
1052,325011,"Dental drill engines, whe",5.913622357294611e-05
1053,101120,Edible offal of bovine an,5.837645604742663e-05
1054,241033,Hot-rolled flat products ,5.765538684127849e-05
1055,101111,Fresh or chilled carcases,5.7155262199486025e-05
1056,211052,"Hormones, prostaglandins,",5.7107226385656295e-05
1057,103917,"Preserved tomatoes, whole",5.7068197860194107e-05
1058,257114,Table flatware (excluding,5.578270554844855e-05
1059,289399,Sub-contracted operations,5.5582747415645716e-05
1060,101199,Sub-contracted operations,5.3910198531055464e-05
1061,162121,"Densified wood, in blocks",5.330593972955152e-05
1062,289511,Machinery for making pulp,5.3212739060404325e-05
1063,108314,"Extracts, essences and co",5.233140983148866e-05
1064,201535,Mixtures of ammonium nitr,5.2313982287804e-05
1065,201531,Urea containing > 45 % by,5.21594458372782e-05
1066,201533,Ammonium nitrate (excludi,5.20027813919446e-05
1067,201536,Mixtures of urea and ammo,5.20027813919446e-05
1068,201699,Sub-contracted operations,5.126031299662995e-05
1069,203099,Sub-contracted operations,5.0855232674658776e-05
1070,99019,Support services to other,5.0362445945996686e-05
1071,292050,Fitting out services of c,4.9990395405503615e-05
1072,322020,Parts and accessories of ,4.9945725859322427e-05
1073,105152,"Curdled milk, cream, yogu",4.958851624813561e-05
1074,131029,Other vegetable textile f,4.954613062741624e-05
1075,139915,Gimped yarn and gimped st,4.9425669610989644e-05
1076,171273,Coated bases for paper an,4.937474449386481e-05
1077,291041,Goods vehicles with a die,4.919421348607465e-05
1078,201464,"Other organic compounds, ",4.809966284637298e-05
1079,239913,Bituminous mixtures based,4.7391664297988295e-05
1080,162991,"Wood and cork, except fur",4.662845712568894e-05
1081,108113,Refined cane or beet suga,4.6402559469970244e-05
1082,108221,Chocolate and other food ,4.6212369934022215e-05
1083,105156,Products consisting of na,4.617874394710224e-05
1084,221113,New pneumatic rubber tyre,4.599425046622165e-05
1085,221199,Sub-contracted operations,4.529033363201574e-05
1086,108423,"Cinnamon (canella), proce",4.473907290809601e-05
1087,139311,Knotted carpets and other,4.469511880844502e-05
1088,331226,Repair and maintenance of,4.3737658730801675e-05
1089,109210,"Dog or cat food, p.r.s.",4.367200275306761e-05
1090,101132,Frozen carcases and half-,4.316194441137492e-05
1091,108422,"Chillies and peppers, dry",4.297446990328515e-05
1092,105210,Ice cream and other edibl,4.2416192299934435e-05
1093,201112,Carbon dioxide,4.1947226271771885e-05
1094,110212,White wine with a protect,4.134401312288904e-05
1095,211054,Antibiotics,4.090048213611465e-05
1096,329955,"Artificial flowers, folia",3.9301936105444295e-05
1097,162925,"Manufactures of straw, of",3.8142885209326604e-05
1098,104141,Oilcake and other solid r,3.795621787168117e-05
1099,108999,Sub-contracted operations,3.736951502734165e-05
1100,201424,Monophenols,3.7307014352253646e-05
1101,204142,Artificial and prepared w,3.7297970374320447e-05
1102,103922,"Citrus fruit jams, marmal",3.724941173418018e-05
1103,325023,Parts and accessories of ,3.723949637906273e-05
1104,161021,Coniferous wood continuou,3.705708503103291e-05
1105,81212,Gravel and pebbles of a k,3.67872332756632e-05
1106,62010,"Natural gas, liquefied or",3.6081362722086364e-05
1107,211010,Salicylic acid and its sa,3.561813861094831e-05
1108,103918,Vegetables (excluding pot,3.538562766102082e-05
1109,192021,Unleaded gasoline,3.5163325582735985e-05
1110,192024,Spirit type and kerosene ,3.516332558273598e-05
1111,192028,Fuel oils n.e.c.,3.516332558273598e-05
1112,192031,"Propane and butane, lique",3.516332558273598e-05
1113,192026,Gas oil to diesel engines,3.516332558273597e-05
1114,108913,Bakers’ yeast,3.48396227173807e-05
1115,105121,Skimmed milk powder (milk,3.463816031238613e-05
1116,81120,Gypsum and anhydrite,3.394784613464565e-05
1117,101160,"Guts, bladders and stomac",3.3629078015870544e-05
1118,267022,Binoculars (including nig,3.3102243370283543e-05
1119,236399,Sub-contracted operations,3.2597615084307346e-05
1120,303060,Reconditioning of civil a,3.229778795380003e-05
1121,321212,"Industrial diamonds, work",3.215568926603025e-05
1122,279043,Surge suppressors for a v,3.164913477785729e-05
1123,103921,Frozen fruit and nuts unc,3.163663280836142e-05
1124,171234,Recycled fluting and othe,3.1428190213501584e-05
1125,171235,Uncoated testliner (recyc,3.1428190213501584e-05
1126,171241,"Uncoated, unbleached sack",3.1416908172063626e-05
1127,171231,"Uncoated, unbleached kraf",3.141690817206362e-05
1128,171233,Semi-chemical fluting,3.141690817206362e-05
1129,233199,Sub-contracted operations,3.123986267301039e-05
1130,236499,Sub-contracted operations,3.123986267301039e-05
1131,105122,Whole milk powder or full,3.1226498498721694e-05
1132,321299,Sub-contracted operations,2.916024305751234e-05
1133,51010,"Hard cole (anthracite), h",2.9154657071141843e-05
1134,106199,Sub-contracted operations,2.8635545579124548e-05
1135,101220,Frozen whole chickens,2.859695732845015e-05
1136,143199,Sub-contracted operations,2.8359667562596514e-05
1137,206011,"Aramids staple, not carde",2.8062821459298407e-05
1138,105112,Milk and cream of a fat c,2.7933206396241683e-05
1139,383224,Secondary raw material of,2.764497316848037e-05
1140,289430,"Machinery for preparing, ",2.6844792086395306e-05
1141,103211,Tomato juice,2.6710820137417394e-05
1142,245410,Non-ferrous cast parts fo,2.6670369891286177e-05
1143,211032,Sulphonamides,2.6522052322138373e-05
1144,301211,Sailboats (except inflata,2.6162026786787714e-05
1145,101316,"Flours, meals and pellets",2.5351792763714028e-05
1146,108511,Prepared meals and dishes,2.5132159851330356e-05
1147,201571,Mineral or chemical ferti,2.4686555904096637e-05
1148,106211,Wheat starch,2.4520893342786927e-05
1149,234210,"Ceramic sinks, etc. and o",2.4168214892958056e-05
1150,108311,"Decaffeinated coffee, not",2.4133066289063534e-05
1151,235220,Plasters consisting of ca,2.3829212478725917e-05
1152,108514,Cooked or uncooked pasta ,2.3726362453812243e-05
1153,89929,Other minerals,2.350707809230225e-05
1154,103212,Frozen unconcentrated ora,2.3028104985108152e-05
1155,104199,Sub-contracted operations,2.297289636119346e-05
1156,265199,Sub-contracted operations,2.2920072559046127e-05
1157,234112,"Ceramic tableware, other ",2.2353503113858118e-05
1158,139313,Tufted carpets and other ,2.234885271141174e-05
1159,205399,Sub-contracted operations,2.2114305490590576e-05
1160,106123,Flour and meal of dried p,2.1757536154191514e-05
1161,162115,Medium density fibreboard,2.1193213944899664e-05
1162,104123,Crude sunflower-seed and ,2.1033412541702842e-05
1163,212024,Adhesive dressings or sim,2.0958052173853828e-05
1164,103911,Frozen vegetables and mix,2.0822309953333224e-05
1165,108421,"Pepper (piper spp.), proc",2.0739272293871566e-05
1166,243412,Stainless steel wire (exc,2.055642984344533e-05
1167,101240,Fresh or chilled fatty li,2.0505908311542663e-05
1168,236911,Articles of plaster or co,2.0505669829365925e-05
1169,106220,Residues of starch manufa,2.0178949247235787e-05
1170,104159,Other oils and their frac,2.0014093856370394e-05
1171,283053,"Straw or fodder balers, i",1.996373742751316e-05
1172,104154,Refined sunflower-seed an,1.949849539026428e-05
1173,143999,Sub-contracted operations,1.931164460479057e-05
1174,108911,Soups and broths and prep,1.919493509645188e-05
1175,201342,Nitrates of barium; of be,1.8883459028850096e-05
1176,110520,Brewing or distilling dre,1.8431425235235882e-05
1177,192099,Sub-contracted operations,1.8121416750260168e-05
1178,201499,Sub-contracted operations,1.8121416750260168e-05
1179,171111,"Chemical wood pulp, disso",1.8096174329091677e-05
1180,289699,Sub-contracted operations,1.7535200042665566e-05
1181,108513,Prepared meals and dishes,1.7385891855245167e-05
1182,283082,Milking machines,1.712417601105876e-05
1183,104124,"Crude rape, colza or must",1.7061143337268814e-05
1184,101142,Raw hides and skins of bo,1.7014831933024694e-05
1185,212022,Chemical contraceptive pr,1.6602569628577144e-05
1186,103111,"Frozen potatoes, uncooked",1.657533679847203e-05
1187,103213,Grapefruit juice,1.6463332726928198e-05
1188,105155,Whey and modified whey in,1.5999778409699295e-05
1189,108411,Wine vinegar,1.577703605662662e-05
1190,104156,"Refined rape, colza or mu",1.548807820994369e-05
1191,109199,Sub-contracted operations,1.5403701381335733e-05
1192,108120,"Beet-pulp, bagasse and ot",1.513521631228655e-05
1193,201461,Methanal (formaldehyde),1.5087776703898661e-05
1194,108212,"Cocoa butter, fat and oil",1.496804030639369e-05
1195,203023,"Artists’, students’, or s",1.496804030639369e-05
1196,120099,Sub-contracted operations,1.4963325697207423e-05
1197,103916,"Peas, preserved otherwise",1.4748453255967076e-05
1198,205960,Caseinates and other case,1.4512465969694066e-05
1199,201343,Disodium carbonate,1.4512465969694066e-05
1200,231313,Table or kitchen glasswar,1.4212437046575666e-05
1201,222399,Sub-contracted operations,1.3835121553411556e-05
1202,103114,Potatoes prepared or pres,1.380276135650658e-05
1203,110211,Champagne (important: exc,1.361981800977481e-05
1204,171212,Handmade paper and paperb,1.3612470924253011e-05
1205,108915,Vegetable saps and extrac,1.3490221291500892e-05
1206,234310,Electrical insulators of ,1.3368503657450722e-05
1207,182030,Reproduction of magnetic ,1.3232550471927604e-05
1208,324041,Playing cards,1.3232550471927604e-05
1209,132032,Woven fabrics of syntheti,1.3094918738775926e-05
1210,101113,Fresh or chilled carcases,1.2540530229384337e-05
1211,110310,Fermented beverages and m,1.2527028469224445e-05
1212,293122,Starter motors and dual-p,1.2338049688942932e-05
1213,162122,Veneer sheets and sheets ,1.1810206080300486e-05
1214,103915,"Beans, preserved otherwis",1.1705622473409752e-05
1215,237012,"Natural stone setts, kerb",1.1284573017988567e-05
1216,101131,"Frozen carcases, half-car",1.0711803036205378e-05
1217,108916,Perishable foods includin,1.0336615537849075e-05
1218,108512,Prepared meals and dishes,1.0264731506345594e-05
1219,162299,Sub-contracted operations,1.0044043768949422e-05
1220,282412,Tools for working in the ,9.840838609586395e-06
1221,282422,Parts for pneumatic hand ,9.840838609586395e-06
1222,101230,Fats of poultry,9.428686373835796e-06
1223,101133,"Frozen carcases, half-car",8.9930619884594e-06
1224,241061,Ribbed or other deformed ,8.90425489479898e-06
1225,289315,"Bakery ovens, including b",8.54471549619321e-06
1226,103999,Sub-contracted operations,8.288420535331873e-06
1227,103214,Pineapple juice,8.240880030638432e-06
1228,161013,Railway or tramway sleepe,7.80653978005985e-06
1229,101313,"Meat salted, in brine, dr",7.768199183953615e-06
1230,201453,Phosphoric esters; and th,7.692737919799072e-06
1231,101114,"Meat of goats, fresh or c",7.529019905468893e-06
1232,106214,Crude maize (corn) oil an,6.947380221189358e-06
1233,103924,Peel of citrus fruit or m,6.7505590462497545e-06
1234,110799,Sub-contracted operations,6.592225225678988e-06
1235,201399,Sub-contracted operations,6.554627593277203e-06
1236,383213,Briquettes n.e.c. (produc,6.497822973256654e-06
1237,105151,Condensed or evaporated m,6.222458610647751e-06
1238,105153,Casein and caseinates,6.222458610647751e-06
1239,101399,Sub-contracted operations,6.20520534239994e-06
1240,244599,Sub-contracted operations,6.193941645744808e-06
1241,289914,Reel fed letterpress prin,6.120406583786993e-06
1242,103991,Cooking and other prepara,6.034488793421664e-06
1243,108912,"Egg products, fresh, drie",6.0249678511349945e-06
1244,108211,Cocoa paste (excluding co,5.945745906501137e-06
1245,109299,Sub-contracted operations,5.937178892921417e-06
1246,201549,Mineral or chemical ferti,5.875274423275249e-06
1247,201559,Mineral or chemical ferti,5.875274423275249e-06
1248,201539,Double salts and mixtures,5.871284433010604e-06
1249,329960,Taxidermy services,5.851655515386843e-06
1250,103914,Cut and packaged vegetabl,5.68254413490583e-06
1251,103930,Vegetable by-products and,5.6149160930179716e-06
1252,236210,"Boards, sheets, panels, t",5.536593042742581e-06
1253,201221,Disperse dyes and prepara,5.368747452276561e-06
1254,235112,Portland cement,5.3043022302089995e-06
1255,108914,Extracts and juices of me,5.211220802150139e-06
1256,110410,Vermouth and other wine o,5.061683304944417e-06
1257,107199,Sub-contracted operations,5.042595558414016e-06
1258,309220,Invalid carriages not mec,4.921721784373838e-06
1259,108299,Sub-contracted operations,4.887362006140839e-06
1260,282950,Non-domestic dish-washing,4.707344652269798e-06
1261,102025,Prepared or preserved sal,4.392887557458792e-06
1262,202013,Anti-sprouting products p,4.2712249577571006e-06
1263,211060,Extracts of glands or oth,4.231627744027292e-06
1264,291030,Motor vehicles for the tr,4.192333219214107e-06
1265,89119,Other chemical and fertil,3.92226132645049e-06
1266,109120,Lucerne (alfalfa) meal an,3.726155598041094e-06
1267,201351,Tungstates,3.666516709073934e-06
1268,332041,Installation of medical a,3.638531742872949e-06
1269,231911,Glass in the mass (exclud,3.6328723773711445e-06
1270,161031,"Wood in the rough, treate",3.5668311591977283e-06
1271,81112,"Quartzite (crude, roughly",3.432473969780477e-06
1272,110220,Wine lees; argol,3.3862542894505014e-06
1273,101312,"Beef and veal salted, in ",3.1145497110153694e-06
1274,151143,Leather of swine without ,3.0982228543002752e-06
1275,191010,Coke and semi-coke of coa,2.9756797050229365e-06
1276,191020,"Tar distilled from coal, ",2.9756797050229365e-06
1277,91011,Drilling services to petr,2.807669011511484e-06
1278,101299,Sub-contracted operations,2.761302572918897e-06
1279,101391,Cooking and other prepara,2.6626535032723574e-06
1280,102011,Fresh or chilled fish fil,2.542275038368478e-06
1281,102013,Frozen whole salt water f,2.542275038368478e-06
1282,102012,Fresh or chilled fish liv,2.512418904319246e-06
1283,102014,Frozen fish fillets,2.512418904319246e-06
1284,102015,"Frozen fish meat, whether",2.512418904319246e-06
1285,102016,Frozen fish livers and ro,2.5124189043192457e-06
1286,241067,Hollow drill bars and rod,2.3230365388155638e-06
1287,262012,"Point-of-sale terminals, ",2.1491463424083945e-06
1288,212099,Sub-contracted operations,1.82824105643407e-06
1289,108114,Cane molasses,1.7525504824942057e-06
1290,139913,"Felt, whether or not impr",1.5702216859870988e-06
1291,61010,Crude petroleum and crude,1.3912775019113794e-06
1292,201574,Other mineral or chemical,1.1978868013602256e-06
1293,201599,Sub-contracted operations,1.1911267488888636e-06
1294,211099,Sub-contracted operations,1.1911267488888636e-06
1295,244120,Gold (including gold plat,1.1577208993628107e-06
1296,234411,Ceramic wares for laborat,1.010393948487615e-06
1297,101135,"Frozen meat, of horses an",9.647154392510017e-07
1298,108499,Sub-contracted operations,9.442610064000689e-07
1299,234999,Sub-contracted operations,9.205962365545949e-07
1300,201573,Ammonium dihydrogenorthop,9.066725463896997e-07
1301,201575,Mineral or chemical ferti,9.066725463896997e-07
1302,201532,Ammonium sulphate (exclud,9.066725463896996e-07
1303,201551,Potassium chloride (exclu,9.066725463896996e-07
1304,201552,Potassium sulphate (exclu,9.066725463896996e-07
1305,201572,Diammonium hydrogenorthop,9.066725463896996e-07
1306,201541,Superphosphates (excludin,9.066725463896995e-07
1307,329952,Scent sprays and similar ,8.623515510822073e-07
1308,266014,Appliances for overcoming,8.388335394993406e-07
1309,89210,Peat,7.526405773916197e-07
1310,205958,Biodiesel and mixtures th,7.477700375513302e-07
1311,204110,"Glycerol (glycerine), cru",7.477700375513302e-07
1312,234412,Ceramic wares for laborat,7.46715212538838e-07
1313,101115,Meat of horses and other ,6.909745899221923e-07
1314,329912,Ball-point pens,6.402145758427918e-07
1315,329914,Pen or pencil sets contai,6.402145758427918e-07
1316,329915,Pencils and crayons with ,6.402145758427918e-07
1317,101143,Other raw hides and skins,6.363621714493424e-07
1318,259924,"Statuettes, frames, mirro",6.053870056477276e-07
1319,244130,Platinum. Unwrought or in,6.053870056477276e-07
1320,110299,Sub-contracted operations,5.763747316084893e-07
1321,81111,"Marble and travertine, cr",4.2578240939027466e-07
1322,236120,Prefabricated buildings o,3.645108347516051e-07
1323,104119,Other animal fats and oil,3.396077920653795e-07
1324,234111,Porcelain or china tablew,3.066972516756272e-07
1325,237011,Worked monumental/buildin,3.057524953600908e-07
1326,291021,Vehicles with only spark-,2.4936980534453674e-07
1327,272011,Manganese dioxide cells a,2.3843631478027117e-07
1328,282411,Electromechanical hand dr,2.3843631478027117e-07
1329,245112,Parts of land vehicles (n,2.2784220269828568e-07
1330,103215,Grape juice (including gr,1.9647262406591303e-07
1331,309111,Motorcycles and cycles wi,1.5310555746536972e-07
1332,309113,Side cars for motorcycles,1.5310555746536972e-07
1333,289199,Sub-contracted operations,1.2580852062035774e-07
1334,235111,Cement clinker,1.1965384598225187e-07
1335,235210,Quicklime,1.1866322770965065e-07
1336,110199,Sub-contracted operations,8.519317144370681e-08
1337,142010,Articles of apparel and c,7.580064263682097e-08
1338,151110,Tanned or dressed whole f,7.580064263682097e-08
1339,151151,"Leather of other animals,",7.580064263682097e-08
1340,102034,"Crustaceans, molluscs and",7.429637044509317e-08
1341,237099,Sub-contracted operations,4.788905556713967e-08
1342,139319,Needlefelt carpets and ot,4.644899011530269e-08
1343,132099,Sub-contracted operations,4.263327528750531e-08
1344,102026,Caviar (sturgeon roe),4.214713854261767e-08
1345,102091,Smoking and other preserv,4.214713854261767e-08
1346,72913,Aluminium ores and concen,4.0963900050343956e-08
1347,325042,Sunglasses,1.8344782825948927e-08
1348,275114,Electric blankets,1.750092281595528e-08
1349,161022,"Bamboo, incl. strips and ",1.6363546280746444e-08
1350,201366,"Sulphur (excluding crude,",1.5519686270752793e-08
1351,201369,Other inorganic chemical ,1.5519686270752793e-08
1352,202099,Sub-contracted operations,1.5519686270752793e-08
1353,231312,Drinking glasses (includi,1.4840929306192682e-08
1354,205112,Safety fuses; detonating ,1.4666653869346168e-08
1355,205114,"Signalling flares, rain r",1.4666653869346168e-08
1356,205111,Propellant powders,1.436396495271801e-08
1357,131022,"Wool, degreased or carbon",9.273287718517183e-09
1358,131025,"Cotton, carded or combed",9.273287718517183e-09
1359,131031,"Synthetic staple fibres, ",9.273287718517181e-09
1360,234199,Sub-contracted operations,8.741289016564664e-09
1361,301299,Sub-contracted operations,4.567850923661283e-09
